experiment,system,variable,nodes,workers,rate,run,stablecoin_tps,stablecoin_latency_ms,committed_txns,executed_txns,exec_ratio,e2e_tps,e2e_bps,e2e_latency_ms,with_exec_tps,with_exec_bps,with_exec_latency_ms,duration_s
Exp-A,MP3+LEAP,Uniform,4,1,50000,1,41260.0,929.0,2917322.0,2500000.0,0.857,48148.0,24651662.0,622.0,47848.0,24498169.0,779.0,61.0
Exp-A,Tusk+LeapBase,Uniform,4,1,50000,1,37603.0,2019.0,2682490.0,2270000.0,0.8462,44436.0,22751042.0,1123.0,44073.0,22565378.0,1870.0,60.0
Exp-A,MP3+LEAP,Uniform,4,1,50000,2,37013.0,1015.0,2626801.0,2240000.0,0.8527,43405.0,22223138.0,713.0,43286.0,22162351.0,865.0,61.0
Exp-A,Tusk+LeapBase,Uniform,4,1,50000,2,42170.0,1270.0,2959958.0,2550000.0,0.8615,48950.0,25062404.0,814.0,48779.0,24975065.0,1119.0,60.0
Exp-A,MP3+LEAP,Uniform,4,1,50000,3,38676.0,988.0,2723524.0,2340000.0,0.8592,45015.0,23047904.0,677.0,44872.0,22974684.0,837.0,61.0
Exp-A,Tusk+LeapBase,Uniform,4,1,50000,3,34894.0,5406.0,2735248.0,2070000.0,0.7568,46108.0,23607150.0,1832.0,44797.0,22936035.0,5259.0,59.0
Exp-A,MP3+LEAP,Hotspot_30pct,4,1,50000,1,38421.0,2970.0,2954448.0,2325000.0,0.7869,48823.0,24997147.0,600.0,45042.0,23061264.0,2823.0,61.0
Exp-A,Tusk+LeapBase,Hotspot_30pct,4,1,50000,1,15351.0,17823.0,2814737.0,925000.0,0.3286,46712.0,23916646.0,833.0,20099.0,10290930.0,17683.0,60.0
Exp-A,MP3+LEAP,Hotspot_30pct,4,1,50000,2,36354.0,1167.0,2580882.0,2200000.0,0.8524,42648.0,21835739.0,718.0,42286.0,21650481.0,1018.0,61.0
Exp-A,Tusk+LeapBase,Hotspot_30pct,4,1,50000,2,17312.0,17738.0,2892546.0,1045000.0,0.3613,47920.0,24535031.0,751.0,20455.0,10472826.0,17609.0,60.0
Exp-A,MP3+LEAP,Hotspot_30pct,4,1,50000,3,38205.0,2959.0,2938464.0,2312500.0,0.787,48546.0,24855748.0,599.0,44563.0,22816460.0,2811.0,61.0
Exp-A,Tusk+LeapBase,Hotspot_30pct,4,1,50000,3,17381.0,16500.0,2622268.0,1052500.0,0.4014,43305.0,22172332.0,892.0,20555.0,10524228.0,16365.0,61.0
Exp-A,MP3+LEAP,Hotspot_50pct,4,1,50000,1,29213.0,6821.0,2732669.0,1767500.0,0.6468,45165.0,23124529.0,666.0,36299.0,18584841.0,6672.0,61.0
Exp-A,Tusk+LeapBase,Hotspot_50pct,4,1,50000,1,10199.0,22628.0,2893874.0,615000.0,0.2125,47990.0,24570719.0,757.0,12011.0,6149852.0,22521.0,60.0
Exp-A,MP3+LEAP,Hotspot_50pct,4,1,50000,2,30642.0,6289.0,2680536.0,1850000.0,0.6902,44398.0,22731833.0,675.0,35824.0,18341738.0,6136.0,60.0
Exp-A,Tusk+LeapBase,Hotspot_50pct,4,1,50000,2,10101.0,22584.0,2885081.0,610000.0,0.2114,47773.0,24459555.0,760.0,11832.0,6057889.0,22469.0,60.0
Exp-A,MP3+LEAP,Hotspot_50pct,4,1,50000,3,31695.0,4579.0,2754788.0,1917500.0,0.6961,45534.0,23313633.0,644.0,38237.0,19577589.0,4431.0,60.0
Exp-A,Tusk+LeapBase,Hotspot_50pct,4,1,50000,3,10238.0,22596.0,2598820.0,617500.0,0.2376,43089.0,22061510.0,877.0,12010.0,6148933.0,22480.0,60.0
Exp-A,MP3+LEAP,Hotspot_70pct,4,1,50000,1,22316.0,13278.0,2769443.0,1350000.0,0.4875,45779.0,23438819.0,628.0,28285.0,14482089.0,13120.0,60.0
Exp-A,Tusk+LeapBase,Hotspot_70pct,4,1,50000,1,6618.0,25579.0,2948279.0,397500.0,0.1348,49087.0,25132677.0,844.0,9007.0,4611775.0,25471.0,60.0
Exp-A,MP3+LEAP,Hotspot_70pct,4,1,50000,2,24363.0,11790.0,2761002.0,1472500.0,0.5333,45682.0,23389031.0,631.0,28250.0,14464009.0,11634.0,60.0
Exp-A,Tusk+LeapBase,Hotspot_70pct,4,1,50000,2,7287.0,25088.0,2754788.0,440000.0,0.1597,45624.0,23359580.0,949.0,8521.0,4362661.0,24958.0,60.0
Exp-A,MP3+LEAP,Hotspot_70pct,4,1,50000,3,23689.0,12432.0,2836504.0,1432500.0,0.505,46906.0,24015909.0,626.0,28759.0,14724533.0,12278.0,60.0
Exp-A,Tusk+LeapBase,Hotspot_70pct,4,1,50000,3,7349.0,24644.0,2642785.0,445000.0,0.1684,43643.0,22345442.0,1018.0,8750.0,4480186.0,24556.0,61.0
Exp-A,MP3+LEAP,Hotspot_90pct,4,1,50000,1,19821.0,16665.0,2982429.0,1200000.0,0.4024,49263.0,25222637.0,599.0,23445.0,12003653.0,16526.0,61.0
Exp-A,Tusk+LeapBase,Hotspot_90pct,4,1,50000,1,5895.0,26566.0,2953119.0,355000.0,0.1202,49039.0,25107887.0,883.0,7484.0,3831763.0,26461.0,60.0
Exp-A,MP3+LEAP,Hotspot_90pct,4,1,50000,2,19332.0,14556.0,2773351.0,1170000.0,0.4219,45824.0,23461811.0,653.0,23471.0,12017369.0,14394.0,61.0
Exp-A,Tusk+LeapBase,Hotspot_90pct,4,1,50000,2,5821.0,25862.0,2595889.0,350000.0,0.1348,43171.0,22103327.0,946.0,6791.0,3476962.0,25796.0,60.0
Exp-A,MP3+LEAP,Hotspot_90pct,4,1,50000,3,18141.0,13882.0,2485488.0,1097500.0,0.4416,41084.0,21034908.0,712.0,22928.0,11739124.0,13728.0,60.0
Exp-A,Tusk+LeapBase,Hotspot_90pct,4,1,50000,3,5802.0,26674.0,2921230.0,350000.0,0.1198,48424.0,24793120.0,772.0,6738.0,3449706.0,26626.0,60.0
Exp-B,MP3+LEAP,10000,4,1,10000,1,16173.0,1505.0,556119.0,980000.0,1.7622,9177.0,4698873.0,726.0,9077.0,4647546.0,1288.0,61.0
Exp-B,Tusk+LeapBase,10000,4,1,10000,1,5802.0,20193.0,527609.0,350000.0,0.6634,8746.0,4477859.0,1153.0,3247.0,1662280.0,19919.0,60.0
Exp-B,MP3+LEAP,10000,4,1,10000,2,15302.0,1558.0,524478.0,925000.0,1.7637,8676.0,4442229.0,764.0,8629.0,4418181.0,1347.0,60.0
Exp-B,Tusk+LeapBase,10000,4,1,10000,2,5701.0,20887.0,531381.0,345000.0,0.6493,8781.0,4495787.0,1011.0,3244.0,1660793.0,20617.0,61.0
Exp-B,MP3+LEAP,10000,4,1,10000,3,17343.0,1425.0,594120.0,1050000.0,1.7673,9813.0,5024271.0,666.0,9739.0,4986426.0,1212.0,61.0
Exp-B,Tusk+LeapBase,10000,4,1,10000,3,5749.0,19989.0,574236.0,347500.0,0.6052,9499.0,4863670.0,853.0,3248.0,1662749.0,19758.0,60.0
Exp-B,MP3+LEAP,30000,4,1,30000,1,19745.0,8304.0,1786051.0,1195000.0,0.6691,29510.0,15109266.0,623.0,22076.0,11302681.0,8127.0,61.0
Exp-B,Tusk+LeapBase,30000,4,1,30000,1,5806.0,24004.0,1557713.0,350000.0,0.2247,25839.0,13229643.0,999.0,6439.0,3296821.0,23795.0,60.0
Exp-B,MP3+LEAP,30000,4,1,30000,2,19700.0,7530.0,1716737.0,1192500.0,0.6946,28360.0,14520499.0,658.0,22203.0,11367723.0,7354.0,61.0
Exp-B,Tusk+LeapBase,30000,4,1,30000,2,5823.0,23239.0,1710875.0,352500.0,0.206,28261.0,14469722.0,831.0,6555.0,3355906.0,23076.0,61.0
Exp-B,MP3+LEAP,30000,4,1,30000,3,19861.0,7654.0,1665331.0,1202500.0,0.7221,27506.0,14082905.0,715.0,22324.0,11429797.0,7473.0,61.0
Exp-B,Tusk+LeapBase,30000,4,1,30000,3,5740.0,23682.0,1584467.0,347500.0,0.2193,26174.0,13401069.0,1039.0,6455.0,3304724.0,23519.0,61.0
Exp-B,MP3+LEAP,50000,4,1,50000,1,19945.0,15901.0,2873357.0,1205000.0,0.4194,47560.0,24350483.0,620.0,23744.0,12157070.0,15763.0,60.0
Exp-B,Tusk+LeapBase,50000,4,1,50000,1,5744.0,26505.0,2775657.0,347500.0,0.1252,45879.0,23489858.0,880.0,6847.0,3505778.0,26399.0,60.0
Exp-B,MP3+LEAP,50000,4,1,50000,2,18369.0,16747.0,2994505.0,1112500.0,0.3715,49444.0,25315565.0,591.0,22866.0,11707247.0,16602.0,61.0
Exp-B,Tusk+LeapBase,50000,4,1,50000,2,5791.0,26814.0,2584790.0,350000.0,0.1354,42767.0,21896664.0,1063.0,6662.0,3410947.0,26772.0,60.0
Exp-B,MP3+LEAP,50000,4,1,50000,3,18298.0,15233.0,2750880.0,1107500.0,0.4026,45450.0,23270559.0,657.0,22837.0,11692694.0,15092.0,61.0
Exp-B,Tusk+LeapBase,50000,4,1,50000,3,5559.0,27108.0,2653532.0,335000.0,0.1262,44030.0,22543156.0,938.0,6477.0,3316375.0,27069.0,60.0
Exp-B,MP3+LEAP,100000,4,1,100000,1,17857.0,22078.0,5567711.0,1080000.0,0.194,92059.0,47134061.0,665.0,26832.0,13738138.0,21964.0,60.0
Exp-B,Tusk+LeapBase,100000,4,1,100000,1,4706.0,28437.0,5583408.0,285000.0,0.051,92189.0,47200609.0,943.0,7657.0,3920601.0,28476.0,61.0
Exp-B,MP3+LEAP,100000,4,1,100000,2,19861.0,22506.0,5696762.0,1200000.0,0.2106,94284.0,48273649.0,643.0,27635.0,14149307.0,22433.0,60.0
Exp-B,Tusk+LeapBase,100000,4,1,100000,2,4591.0,27878.0,5481890.0,277500.0,0.0506,90688.0,46432102.0,931.0,7522.0,3851317.0,27905.0,60.0
Exp-B,MP3+LEAP,100000,4,1,100000,3,14567.0,25958.0,5332804.0,880000.0,0.165,88275.0,45196995.0,702.0,21142.0,10824628.0,25853.0,60.0
Exp-B,Tusk+LeapBase,100000,4,1,100000,3,4300.0,25808.0,5362015.0,260000.0,0.0485,88688.0,45408486.0,944.0,6924.0,3545274.0,25913.0,60.0
