engine,scenario,accounts,overhead_us,threads,run,tps
LEAP-base,Hotspot_90pct,1000,100,1,5,10557
LEAP-base,Hotspot_90pct,1000,100,1,6,10446
LEAP-base,Hotspot_90pct,1000,100,2,0,20773
LEAP-base,Hotspot_90pct,1000,100,2,1,20944
LEAP-base,Hotspot_90pct,1000,100,2,2,20778
LEAP-base,Hotspot_90pct,1000,100,2,3,20771
LEAP-base,Hotspot_90pct,1000,100,2,4,20697
LEAP-base,Hotspot_90pct,1000,100,2,5,21111
LEAP-base,Hotspot_90pct,1000,100,2,6,20744
LEAP-base,Hotspot_90pct,1000,100,4,0,41342
LEAP-base,Hotspot_90pct,1000,100,4,1,41390
LEAP-base,Hotspot_90pct,1000,100,4,2,41642
LEAP-base,Hotspot_90pct,1000,100,4,3,42817
LEAP-base,Hotspot_90pct,1000,100,4,4,42633
LEAP-base,Hotspot_90pct,1000,100,4,5,42079
LEAP-base,Hotspot_90pct,1000,100,4,6,41168
LEAP-base,Hotspot_90pct,1000,100,8,0,77816
LEAP-base,Hotspot_90pct,1000,100,8,1,78281
LEAP-base,Hotspot_90pct,1000,100,8,2,79206
LEAP-base,Hotspot_90pct,1000,100,8,3,80906
LEAP-base,Hotspot_90pct,1000,100,8,4,79420
LEAP-base,Hotspot_90pct,1000,100,8,5,81039
LEAP-base,Hotspot_90pct,1000,100,8,6,80118
LEAP-base,Hotspot_90pct,1000,100,16,0,133017
LEAP-base,Hotspot_90pct,1000,100,16,1,135313
LEAP-base,Hotspot_90pct,1000,100,16,2,130804
LEAP-base,Hotspot_90pct,1000,100,16,3,123610
LEAP-base,Hotspot_90pct,1000,100,16,4,132587
LEAP-base,Hotspot_90pct,1000,100,16,5,133379
LEAP-base,Hotspot_90pct,1000,100,16,6,134931
LEAP,Hotspot_90pct,1000,100,1,0,10474
LEAP,Hotspot_90pct,1000,100,1,1,10885
LEAP,Hotspot_90pct,1000,100,1,2,10469
LEAP,Hotspot_90pct,1000,100,1,3,11231
LEAP,Hotspot_90pct,1000,100,1,4,10476
LEAP,Hotspot_90pct,1000,100,1,5,10475
LEAP,Hotspot_90pct,1000,100,1,6,10471
LEAP,Hotspot_90pct,1000,100,2,0,20924
LEAP,Hotspot_90pct,1000,100,2,1,20777
LEAP,Hotspot_90pct,1000,100,2,2,21483
LEAP,Hotspot_90pct,1000,100,2,3,20775
LEAP,Hotspot_90pct,1000,100,2,4,20761
LEAP,Hotspot_90pct,1000,100,2,5,20742
LEAP,Hotspot_90pct,1000,100,2,6,20906
LEAP,Hotspot_90pct,1000,100,4,0,42562
LEAP,Hotspot_90pct,1000,100,4,1,42011
LEAP,Hotspot_90pct,1000,100,4,2,43409
LEAP,Hotspot_90pct,1000,100,4,3,42867
LEAP,Hotspot_90pct,1000,100,4,4,42175
LEAP,Hotspot_90pct,1000,100,4,5,41378
LEAP,Hotspot_90pct,1000,100,4,6,42183
LEAP,Hotspot_90pct,1000,100,8,0,79079
LEAP,Hotspot_90pct,1000,100,8,1,79095
LEAP,Hotspot_90pct,1000,100,8,2,80169
LEAP,Hotspot_90pct,1000,100,8,3,79065
LEAP,Hotspot_90pct,1000,100,8,4,81350
LEAP,Hotspot_90pct,1000,100,8,5,80545
LEAP,Hotspot_90pct,1000,100,8,6,80978
LEAP,Hotspot_90pct,1000,100,16,0,135290
LEAP,Hotspot_90pct,1000,100,16,1,135221
LEAP,Hotspot_90pct,1000,100,16,2,135692
LEAP,Hotspot_90pct,1000,100,16,3,133447
LEAP,Hotspot_90pct,1000,100,16,4,132398
LEAP,Hotspot_90pct,1000,100,16,5,127373
LEAP,Hotspot_90pct,1000,100,16,6,132009
LEAP-base,Hotspot_90pct,50,10,1,0,79928
LEAP-base,Hotspot_90pct,50,10,1,1,79353
LEAP-base,Hotspot_90pct,50,10,1,2,80017
LEAP-base,Hotspot_90pct,50,10,1,3,79802
LEAP-base,Hotspot_90pct,50,10,1,4,80390
LEAP-base,Hotspot_90pct,50,10,1,5,80787
LEAP-base,Hotspot_90pct,50,10,1,6,81610
LEAP-base,Hotspot_90pct,50,10,4,0,274197
LEAP-base,Hotspot_90pct,50,10,4,1,279061
LEAP-base,Hotspot_90pct,50,10,4,2,267896
LEAP-base,Hotspot_90pct,50,10,4,3,265717
LEAP-base,Hotspot_90pct,50,10,4,4,269721
LEAP-base,Hotspot_90pct,50,10,4,5,270860
LEAP-base,Hotspot_90pct,50,10,4,6,275183
LEAP-base,Hotspot_90pct,50,10,8,0,419381
LEAP-base,Hotspot_90pct,50,10,8,1,384549
LEAP-base,Hotspot_90pct,50,10,8,2,372895
LEAP-base,Hotspot_90pct,50,10,8,3,410123
LEAP-base,Hotspot_90pct,50,10,8,4,384204
LEAP-base,Hotspot_90pct,50,10,8,5,402620
LEAP-base,Hotspot_90pct,50,10,8,6,389102
LEAP-base,Hotspot_90pct,50,10,16,0,538421
LEAP-base,Hotspot_90pct,50,10,16,1,521992
LEAP-base,Hotspot_90pct,50,10,16,2,315027
LEAP-base,Hotspot_90pct,50,10,16,3,426491
LEAP-base,Hotspot_90pct,50,10,16,4,584434
LEAP-base,Hotspot_90pct,50,10,16,5,616283
LEAP-base,Hotspot_90pct,50,10,16,6,490255
LEAP,Hotspot_90pct,50,10,1,0,81212
LEAP,Hotspot_90pct,50,10,1,1,79581
LEAP,Hotspot_90pct,50,10,1,2,79954
LEAP,Hotspot_90pct,50,10,1,3,79635
LEAP,Hotspot_90pct,50,10,1,4,80290
LEAP,Hotspot_90pct,50,10,1,5,79805
LEAP,Hotspot_90pct,50,10,1,6,80540
LEAP,Hotspot_90pct,50,10,4,0,272961
LEAP,Hotspot_90pct,50,10,4,1,276991
LEAP,Hotspot_90pct,50,10,4,2,272797
LEAP,Hotspot_90pct,50,10,4,3,274794
LEAP,Hotspot_90pct,50,10,4,4,273824
LEAP,Hotspot_90pct,50,10,4,5,272440
LEAP,Hotspot_90pct,50,10,4,6,278909
LEAP,Hotspot_90pct,50,10,8,0,408305
LEAP,Hotspot_90pct,50,10,8,1,401214
LEAP,Hotspot_90pct,50,10,8,2,418424
LEAP,Hotspot_90pct,50,10,8,3,408985
LEAP,Hotspot_90pct,50,10,8,4,419404
LEAP,Hotspot_90pct,50,10,8,5,388144
LEAP,Hotspot_90pct,50,10,8,6,407709
LEAP,Hotspot_90pct,50,10,16,0,608435
LEAP,Hotspot_90pct,50,10,16,1,392677
LEAP,Hotspot_90pct,50,10,16,2,659018
LEAP,Hotspot_90pct,50,10,16,3,692726
LEAP,Hotspot_90pct,50,10,16,4,627726
LEAP,Hotspot_90pct,50,10,16,5,540813
LEAP,Hotspot_90pct,50,10,16,6,455373
LEAP-base,Hotspot_90pct,200,10,1,0,80951
LEAP-base,Hotspot_90pct,200,10,1,1,85292
LEAP-base,Hotspot_90pct,200,10,1,2,82264
LEAP-base,Hotspot_90pct,200,10,1,3,80430
LEAP-base,Hotspot_90pct,200,10,1,4,80771
LEAP-base,Hotspot_90pct,200,10,1,5,80753
LEAP-base,Hotspot_90pct,200,10,1,6,80543
LEAP-base,Hotspot_90pct,200,10,4,0,272281
LEAP-base,Hotspot_90pct,200,10,4,1,269115
LEAP-base,Hotspot_90pct,200,10,4,2,272091
LEAP-base,Hotspot_90pct,200,10,4,3,268456
LEAP-base,Hotspot_90pct,200,10,4,4,260256
LEAP-base,Hotspot_90pct,200,10,4,5,273302
LEAP-base,Hotspot_90pct,200,10,4,6,268379
LEAP-base,Hotspot_90pct,200,10,8,0,369553
LEAP-base,Hotspot_90pct,200,10,8,1,407961
LEAP-base,Hotspot_90pct,200,10,8,2,411789
LEAP-base,Hotspot_90pct,200,10,8,3,378870
LEAP-base,Hotspot_90pct,200,10,8,4,406930
LEAP-base,Hotspot_90pct,200,10,8,5,393493
LEAP-base,Hotspot_90pct,200,10,8,6,389639
LEAP-base,Hotspot_90pct,200,10,16,0,671003
LEAP-base,Hotspot_90pct,200,10,16,1,304231
LEAP-base,Hotspot_90pct,200,10,16,2,643093
LEAP-base,Hotspot_90pct,200,10,16,3,433299
LEAP-base,Hotspot_90pct,200,10,16,4,377495
LEAP-base,Hotspot_90pct,200,10,16,5,360603
LEAP-base,Hotspot_90pct,200,10,16,6,601149
LEAP,Hotspot_90pct,200,10,1,0,80571
LEAP,Hotspot_90pct,200,10,1,1,80686
LEAP,Hotspot_90pct,200,10,1,2,80535
LEAP,Hotspot_90pct,200,10,1,3,83787
LEAP,Hotspot_90pct,200,10,1,4,80098
LEAP,Hotspot_90pct,200,10,1,5,80050
LEAP,Hotspot_90pct,200,10,1,6,79392
LEAP,Hotspot_90pct,200,10,4,0,273912
LEAP,Hotspot_90pct,200,10,4,1,271773
LEAP,Hotspot_90pct,200,10,4,2,275035
LEAP,Hotspot_90pct,200,10,4,3,271021
LEAP,Hotspot_90pct,200,10,4,4,275595
LEAP,Hotspot_90pct,200,10,4,5,284284
LEAP,Hotspot_90pct,200,10,4,6,271974
LEAP,Hotspot_90pct,200,10,8,0,404308
LEAP,Hotspot_90pct,200,10,8,1,416763
LEAP,Hotspot_90pct,200,10,8,2,402695
LEAP,Hotspot_90pct,200,10,8,3,407172
LEAP,Hotspot_90pct,200,10,8,4,398573
LEAP,Hotspot_90pct,200,10,8,5,426446
LEAP,Hotspot_90pct,200,10,8,6,399313
LEAP,Hotspot_90pct,200,10,16,0,543226
LEAP,Hotspot_90pct,200,10,16,1,640575
LEAP,Hotspot_90pct,200,10,16,2,644082
LEAP,Hotspot_90pct,200,10,16,3,559607
LEAP,Hotspot_90pct,200,10,16,4,660907
LEAP,Hotspot_90pct,200,10,16,5,568463
LEAP,Hotspot_90pct,200,10,16,6,430909
LEAP-base,Hotspot_90pct,1000,10,1,0,79425
LEAP-base,Hotspot_90pct,1000,10,1,1,79380
LEAP-base,Hotspot_90pct,1000,10,1,2,79408
LEAP-base,Hotspot_90pct,1000,10,1,3,79612
LEAP-base,Hotspot_90pct,1000,10,1,4,80549
LEAP-base,Hotspot_90pct,1000,10,1,5,79398
LEAP-base,Hotspot_90pct,1000,10,1,6,79799
LEAP-base,Hotspot_90pct,1000,10,4,0,252772
LEAP-base,Hotspot_90pct,1000,10,4,1,271913
LEAP-base,Hotspot_90pct,1000,10,4,2,267166
LEAP-base,Hotspot_90pct,1000,10,4,3,270046
LEAP-base,Hotspot_90pct,1000,10,4,4,269033
LEAP-base,Hotspot_90pct,1000,10,4,5,272854
LEAP-base,Hotspot_90pct,1000,10,4,6,268975
LEAP-base,Hotspot_90pct,1000,10,8,0,400356
LEAP-base,Hotspot_90pct,1000,10,8,1,391809
LEAP-base,Hotspot_90pct,1000,10,8,2,403199
LEAP-base,Hotspot_90pct,1000,10,8,3,386000
LEAP-base,Hotspot_90pct,1000,10,8,4,375753
LEAP-base,Hotspot_90pct,1000,10,8,5,382157
LEAP-base,Hotspot_90pct,1000,10,8,6,417842
LEAP-base,Hotspot_90pct,1000,10,16,0,278061
LEAP-base,Hotspot_90pct,1000,10,16,1,633357
LEAP-base,Hotspot_90pct,1000,10,16,2,637691
LEAP-base,Hotspot_90pct,1000,10,16,3,621893
LEAP-base,Hotspot_90pct,1000,10,16,4,259598
LEAP-base,Hotspot_90pct,1000,10,16,5,574503
LEAP-base,Hotspot_90pct,1000,10,16,6,341423
LEAP,Hotspot_90pct,1000,10,1,0,84406
LEAP,Hotspot_90pct,1000,10,1,1,80471
LEAP,Hotspot_90pct,1000,10,1,2,80560
LEAP,Hotspot_90pct,1000,10,1,3,80135
LEAP,Hotspot_90pct,1000,10,1,4,84704
LEAP,Hotspot_90pct,1000,10,1,5,80633
LEAP,Hotspot_90pct,1000,10,1,6,80350
LEAP,Hotspot_90pct,1000,10,4,0,277135
LEAP,Hotspot_90pct,1000,10,4,1,276761
LEAP,Hotspot_90pct,1000,10,4,2,274998
LEAP,Hotspot_90pct,1000,10,4,3,280803
LEAP,Hotspot_90pct,1000,10,4,4,261141
LEAP,Hotspot_90pct,1000,10,4,5,269761
LEAP,Hotspot_90pct,1000,10,4,6,276054
LEAP,Hotspot_90pct,1000,10,8,0,433244
LEAP,Hotspot_90pct,1000,10,8,1,416139
LEAP,Hotspot_90pct,1000,10,8,2,430482
LEAP,Hotspot_90pct,1000,10,8,3,419316
LEAP,Hotspot_90pct,1000,10,8,4,413440
LEAP,Hotspot_90pct,1000,10,8,5,413991
LEAP,Hotspot_90pct,1000,10,8,6,411407
LEAP,Hotspot_90pct,1000,10,16,0,666953
LEAP,Hotspot_90pct,1000,10,16,1,545363
LEAP,Hotspot_90pct,1000,10,16,2,542017
LEAP,Hotspot_90pct,1000,10,16,3,580234
LEAP,Hotspot_90pct,1000,10,16,4,392658
LEAP,Hotspot_90pct,1000,10,16,5,664281
LEAP,Hotspot_90pct,1000,10,16,6,640634
LEAP-base,Zipf_0.8,1000,10,1,0,80469
LEAP-base,Zipf_0.8,1000,10,1,1,80207
LEAP-base,Zipf_0.8,1000,10,1,2,79956
LEAP-base,Zipf_0.8,1000,10,1,3,84504
LEAP-base,Zipf_0.8,1000,10,1,4,79711
LEAP-base,Zipf_0.8,1000,10,1,5,79972
LEAP-base,Zipf_0.8,1000,10,1,6,79997
LEAP-base,Zipf_0.8,1000,10,4,0,273511
LEAP-base,Zipf_0.8,1000,10,4,1,275913
LEAP-base,Zipf_0.8,1000,10,4,2,268562
LEAP-base,Zipf_0.8,1000,10,4,3,262073
LEAP-base,Zipf_0.8,1000,10,4,4,270951
LEAP-base,Zipf_0.8,1000,10,4,5,262240
LEAP-base,Zipf_0.8,1000,10,4,6,273298
LEAP-base,Zipf_0.8,1000,10,8,0,407756
LEAP-base,Zipf_0.8,1000,10,8,1,400515
LEAP-base,Zipf_0.8,1000,10,8,2,402037
LEAP-base,Zipf_0.8,1000,10,8,3,398333
LEAP-base,Zipf_0.8,1000,10,8,4,397886
LEAP-base,Zipf_0.8,1000,10,8,5,399345
LEAP-base,Zipf_0.8,1000,10,8,6,402499
LEAP-base,Zipf_0.8,1000,10,16,0,530762
LEAP-base,Zipf_0.8,1000,10,16,1,625988
LEAP-base,Zipf_0.8,1000,10,16,2,430787
LEAP-base,Zipf_0.8,1000,10,16,3,604549
LEAP-base,Zipf_0.8,1000,10,16,4,595078
LEAP-base,Zipf_0.8,1000,10,16,5,555549
LEAP-base,Zipf_0.8,1000,10,16,6,618191
LEAP,Zipf_0.8,1000,10,1,0,79022
LEAP,Zipf_0.8,1000,10,1,1,80343
LEAP,Zipf_0.8,1000,10,1,2,80502
LEAP,Zipf_0.8,1000,10,1,3,80339
LEAP,Zipf_0.8,1000,10,1,4,80091
LEAP,Zipf_0.8,1000,10,1,5,83522
LEAP,Zipf_0.8,1000,10,1,6,80432
LEAP,Zipf_0.8,1000,10,4,0,270165
LEAP,Zipf_0.8,1000,10,4,1,254237
LEAP,Zipf_0.8,1000,10,4,2,271659
LEAP,Zipf_0.8,1000,10,4,3,265270
LEAP,Zipf_0.8,1000,10,4,4,271066
LEAP,Zipf_0.8,1000,10,4,5,274457
LEAP,Zipf_0.8,1000,10,4,6,270152
LEAP,Zipf_0.8,1000,10,8,0,412236
LEAP,Zipf_0.8,1000,10,8,1,420478
LEAP,Zipf_0.8,1000,10,8,2,426287
LEAP,Zipf_0.8,1000,10,8,3,417909
LEAP,Zipf_0.8,1000,10,8,4,414814
LEAP,Zipf_0.8,1000,10,8,5,418039
LEAP,Zipf_0.8,1000,10,8,6,410580
LEAP,Zipf_0.8,1000,10,16,0,635944
LEAP,Zipf_0.8,1000,10,16,1,370523
LEAP,Zipf_0.8,1000,10,16,2,529230
LEAP,Zipf_0.8,1000,10,16,3,631099
LEAP,Zipf_0.8,1000,10,16,4,622350
LEAP,Zipf_0.8,1000,10,16,5,311948
LEAP,Zipf_0.8,1000,10,16,6,681608
LEAP-noDomain,Zipf_0.8,1000,10,1,0,80399
LEAP-noDomain,Zipf_0.8,1000,10,1,1,80574
LEAP-noDomain,Zipf_0.8,1000,10,1,2,80869
LEAP-noDomain,Zipf_0.8,1000,10,1,3,80860
LEAP-noDomain,Zipf_0.8,1000,10,1,4,80333
LEAP-noDomain,Zipf_0.8,1000,10,1,5,81447
LEAP-noDomain,Zipf_0.8,1000,10,1,6,81049
LEAP-noDomain,Zipf_0.8,1000,10,4,0,280014
LEAP-noDomain,Zipf_0.8,1000,10,4,1,276140
LEAP-noDomain,Zipf_0.8,1000,10,4,2,253518
LEAP-noDomain,Zipf_0.8,1000,10,4,3,274050
LEAP-noDomain,Zipf_0.8,1000,10,4,4,279851
LEAP-noDomain,Zipf_0.8,1000,10,4,5,253188
LEAP-noDomain,Zipf_0.8,1000,10,4,6,276461
LEAP-noDomain,Zipf_0.8,1000,10,8,0,417336
LEAP-noDomain,Zipf_0.8,1000,10,8,1,408265
LEAP-noDomain,Zipf_0.8,1000,10,8,2,414903
LEAP-noDomain,Zipf_0.8,1000,10,8,3,407534
LEAP-noDomain,Zipf_0.8,1000,10,8,4,439520
LEAP-noDomain,Zipf_0.8,1000,10,8,5,414510
LEAP-noDomain,Zipf_0.8,1000,10,8,6,406788
LEAP-noDomain,Zipf_0.8,1000,10,16,0,651493
LEAP-noDomain,Zipf_0.8,1000,10,16,1,576808
LEAP-noDomain,Zipf_0.8,1000,10,16,2,640790
LEAP-noDomain,Zipf_0.8,1000,10,16,3,555418
LEAP-noDomain,Zipf_0.8,1000,10,16,4,576699
LEAP-noDomain,Zipf_0.8,1000,10,16,5,363376
LEAP-noDomain,Zipf_0.8,1000,10,16,6,454648
LEAP-noHotDelta,Zipf_0.8,1000,10,1,0,80461
LEAP-noHotDelta,Zipf_0.8,1000,10,1,1,83554
LEAP-noHotDelta,Zipf_0.8,1000,10,1,2,79036
LEAP-noHotDelta,Zipf_0.8,1000,10,1,3,79776
LEAP-noHotDelta,Zipf_0.8,1000,10,1,4,79479
LEAP-noHotDelta,Zipf_0.8,1000,10,1,5,79829
LEAP-noHotDelta,Zipf_0.8,1000,10,1,6,79106
LEAP-noHotDelta,Zipf_0.8,1000,10,4,0,278991
LEAP-noHotDelta,Zipf_0.8,1000,10,4,1,276877
LEAP-noHotDelta,Zipf_0.8,1000,10,4,2,280434
LEAP-noHotDelta,Zipf_0.8,1000,10,4,3,287497
LEAP-noHotDelta,Zipf_0.8,1000,10,4,4,276976
LEAP-noHotDelta,Zipf_0.8,1000,10,4,5,270334
LEAP-noHotDelta,Zipf_0.8,1000,10,4,6,269422
LEAP-noHotDelta,Zipf_0.8,1000,10,8,0,410573
LEAP-noHotDelta,Zipf_0.8,1000,10,8,1,436025
LEAP-noHotDelta,Zipf_0.8,1000,10,8,2,405123
LEAP-noHotDelta,Zipf_0.8,1000,10,8,3,416208
LEAP-noHotDelta,Zipf_0.8,1000,10,8,4,414979
LEAP-noHotDelta,Zipf_0.8,1000,10,8,5,431907
LEAP-noHotDelta,Zipf_0.8,1000,10,8,6,408021
LEAP-noHotDelta,Zipf_0.8,1000,10,16,0,301081
LEAP-noHotDelta,Zipf_0.8,1000,10,16,1,313819
LEAP-noHotDelta,Zipf_0.8,1000,10,16,2,321660
LEAP-noHotDelta,Zipf_0.8,1000,10,16,3,696220
LEAP-noHotDelta,Zipf_0.8,1000,10,16,4,371366
LEAP-noHotDelta,Zipf_0.8,1000,10,16,5,431369
LEAP-noHotDelta,Zipf_0.8,1000,10,16,6,676081
LEAP-noBP,Zipf_0.8,1000,10,1,0,80166
LEAP-noBP,Zipf_0.8,1000,10,1,1,79580
LEAP-noBP,Zipf_0.8,1000,10,1,2,84582
LEAP-noBP,Zipf_0.8,1000,10,1,3,84834
LEAP-noBP,Zipf_0.8,1000,10,1,4,83687
LEAP-noBP,Zipf_0.8,1000,10,1,5,80174
LEAP-noBP,Zipf_0.8,1000,10,1,6,84132
LEAP-noBP,Zipf_0.8,1000,10,4,0,281587
LEAP-noBP,Zipf_0.8,1000,10,4,1,272119
LEAP-noBP,Zipf_0.8,1000,10,4,2,279851
LEAP-noBP,Zipf_0.8,1000,10,4,3,272233
LEAP-noBP,Zipf_0.8,1000,10,4,4,273723
LEAP-noBP,Zipf_0.8,1000,10,4,5,275875
LEAP-noBP,Zipf_0.8,1000,10,4,6,279397
LEAP-noBP,Zipf_0.8,1000,10,8,0,422814
LEAP-noBP,Zipf_0.8,1000,10,8,1,418368
LEAP-noBP,Zipf_0.8,1000,10,8,2,437820
LEAP-noBP,Zipf_0.8,1000,10,8,3,428667
LEAP-noBP,Zipf_0.8,1000,10,8,4,412233
LEAP-noBP,Zipf_0.8,1000,10,8,5,414207
LEAP-noBP,Zipf_0.8,1000,10,8,6,411894
LEAP-noBP,Zipf_0.8,1000,10,16,0,628444
LEAP-noBP,Zipf_0.8,1000,10,16,1,497491
LEAP-noBP,Zipf_0.8,1000,10,16,2,518853
LEAP-noBP,Zipf_0.8,1000,10,16,3,630037
LEAP-noBP,Zipf_0.8,1000,10,16,4,464178
LEAP-noBP,Zipf_0.8,1000,10,16,5,647695
LEAP-noBP,Zipf_0.8,1000,10,16,6,642669
LEAP-base,Hotspot_90pct,1000,10,1,0,81581
LEAP-base,Hotspot_90pct,1000,10,1,1,79615
LEAP-base,Hotspot_90pct,1000,10,1,2,79878
LEAP-base,Hotspot_90pct,1000,10,1,3,79983
LEAP-base,Hotspot_90pct,1000,10,1,4,79417
LEAP-base,Hotspot_90pct,1000,10,1,5,80205
LEAP-base,Hotspot_90pct,1000,10,1,6,80789
LEAP-base,Hotspot_90pct,1000,10,4,0,254562
LEAP-base,Hotspot_90pct,1000,10,4,1,281840
LEAP-base,Hotspot_90pct,1000,10,4,2,270898
LEAP-base,Hotspot_90pct,1000,10,4,3,251483
LEAP-base,Hotspot_90pct,1000,10,4,4,266810
LEAP-base,Hotspot_90pct,1000,10,4,5,266999
LEAP-base,Hotspot_90pct,1000,10,4,6,271394
LEAP-base,Hotspot_90pct,1000,10,8,0,372487
LEAP-base,Hotspot_90pct,1000,10,8,1,378057
LEAP-base,Hotspot_90pct,1000,10,8,2,409631
LEAP-base,Hotspot_90pct,1000,10,8,3,378376
LEAP-base,Hotspot_90pct,1000,10,8,4,399660
LEAP-base,Hotspot_90pct,1000,10,8,5,388700
LEAP-base,Hotspot_90pct,1000,10,8,6,409471
LEAP-base,Hotspot_90pct,1000,10,16,0,660967
LEAP-base,Hotspot_90pct,1000,10,16,1,609365
LEAP-base,Hotspot_90pct,1000,10,16,2,536780
LEAP-base,Hotspot_90pct,1000,10,16,3,504974
LEAP-base,Hotspot_90pct,1000,10,16,4,284370
LEAP-base,Hotspot_90pct,1000,10,16,5,507193
LEAP-base,Hotspot_90pct,1000,10,16,6,594078
LEAP,Hotspot_90pct,1000,10,1,0,85578
LEAP,Hotspot_90pct,1000,10,1,1,81116
LEAP,Hotspot_90pct,1000,10,1,2,84615
LEAP,Hotspot_90pct,1000,10,1,3,80742
LEAP,Hotspot_90pct,1000,10,1,4,80152
LEAP,Hotspot_90pct,1000,10,1,5,78739
LEAP,Hotspot_90pct,1000,10,1,6,83568
LEAP,Hotspot_90pct,1000,10,4,0,271346
LEAP,Hotspot_90pct,1000,10,4,1,278499
LEAP,Hotspot_90pct,1000,10,4,2,272799
LEAP,Hotspot_90pct,1000,10,4,3,271887
LEAP,Hotspot_90pct,1000,10,4,4,275535
LEAP,Hotspot_90pct,1000,10,4,5,272521
LEAP,Hotspot_90pct,1000,10,4,6,274221
LEAP,Hotspot_90pct,1000,10,8,0,420318
LEAP,Hotspot_90pct,1000,10,8,1,404213
LEAP,Hotspot_90pct,1000,10,8,2,403787
LEAP,Hotspot_90pct,1000,10,8,3,415558
LEAP,Hotspot_90pct,1000,10,8,4,413345
LEAP,Hotspot_90pct,1000,10,8,5,418684
LEAP,Hotspot_90pct,1000,10,8,6,410841
LEAP,Hotspot_90pct,1000,10,16,0,570706
LEAP,Hotspot_90pct,1000,10,16,1,555592
LEAP,Hotspot_90pct,1000,10,16,2,491768
LEAP,Hotspot_90pct,1000,10,16,3,346588
LEAP,Hotspot_90pct,1000,10,16,4,649262
LEAP,Hotspot_90pct,1000,10,16,5,626477
LEAP,Hotspot_90pct,1000,10,16,6,590293
LEAP-noDomain,Hotspot_90pct,1000,10,1,0,80576
LEAP-noDomain,Hotspot_90pct,1000,10,1,1,80883
LEAP-noDomain,Hotspot_90pct,1000,10,1,2,80404
LEAP-noDomain,Hotspot_90pct,1000,10,1,3,80449
LEAP-noDomain,Hotspot_90pct,1000,10,1,4,81199
LEAP-noDomain,Hotspot_90pct,1000,10,1,5,85156
LEAP-noDomain,Hotspot_90pct,1000,10,1,6,80699
LEAP-noDomain,Hotspot_90pct,1000,10,4,0,261406
LEAP-noDomain,Hotspot_90pct,1000,10,4,1,267353
LEAP-noDomain,Hotspot_90pct,1000,10,4,2,279171
LEAP-noDomain,Hotspot_90pct,1000,10,4,3,277113
LEAP-noDomain,Hotspot_90pct,1000,10,4,4,277484
LEAP-noDomain,Hotspot_90pct,1000,10,4,5,281611
LEAP-noDomain,Hotspot_90pct,1000,10,4,6,275781
