experiment,system,variable,nodes,workers,rate,run,consensus_tps,consensus_bps,consensus_latency_ms,e2e_tps,e2e_bps,e2e_latency_ms,with_exec_tps,with_exec_bps,with_exec_latency_ms,duration_s
E2E-1,MP3+LEAP,10000,4,1,10000,1,8362.0,4281598.0,565.0,8310.0,4254800.0,782.0,8360.0,4280160.0,581.0,60.0
E2E-1,MP3+LEAP,10000,4,1,10000,2,8811.0,4511420.0,536.0,8757.0,4483640.0,756.0,8808.0,4509906.0,551.0,60.0
E2E-1,MP3+LEAP,10000,4,1,10000,3,8271.0,4234994.0,561.0,8220.0,4208423.0,778.0,8269.0,4233572.0,576.0,60.0
E2E-1,MP3+LEAP,30000,4,1,30000,1,27403.0,14030367.0,573.0,27324.0,13989888.0,745.0,27386.0,14021690.0,598.0,60.0
E2E-1,MP3+LEAP,30000,4,1,30000,2,27408.0,14032714.0,664.0,27329.0,13992455.0,835.0,27399.0,14028490.0,691.0,60.0
E2E-1,MP3+LEAP,30000,4,1,30000,3,28147.0,14411261.0,526.0,28066.0,14369886.0,698.0,28132.0,14403545.0,549.0,60.0
E2E-1,MP3+LEAP,50000,4,1,50000,1,39937.0,20447832.0,556.0,39825.0,20390267.0,700.0,39848.0,20401961.0,591.0,60.0
E2E-1,MP3+LEAP,50000,4,1,50000,2,45614.0,23354386.0,635.0,45484.0,23287771.0,780.0,45577.0,23335259.0,676.0,60.0
E2E-1,MP3+LEAP,50000,4,1,50000,3,45448.0,23269151.0,595.0,45317.0,23202397.0,742.0,45397.0,23243491.0,634.0,60.0
E2E-1,MP3+LEAP,70000,4,1,70000,1,63449.0,32486095.0,590.0,63264.0,32391363.0,723.0,63312.0,32415658.0,646.0,60.0
E2E-1,MP3+LEAP,70000,4,1,70000,2,64577.0,33063525.0,547.0,64392.0,32968588.0,681.0,64463.0,33004953.0,601.0,60.0
E2E-1,MP3+LEAP,70000,4,1,70000,3,58812.0,30111528.0,583.0,58641.0,30024270.0,715.0,58699.0,30053902.0,639.0,60.0
E2E-1,MP3+LEAP,100000,4,1,100000,1,87557.0,44829110.0,534.0,87303.0,44699166.0,673.0,87011.0,44549594.0,643.0,60.0
E2E-1,MP3+LEAP,100000,4,1,100000,2,89641.0,45896288.0,548.0,89381.0,45762871.0,685.0,89320.0,45731735.0,655.0,60.0
E2E-1,MP3+LEAP,100000,4,1,100000,3,89750.0,45952238.0,594.0,89532.0,45840214.0,730.0,89197.0,45668623.0,702.0,60.0
E2E-1,Tusk+LeapBase,10000,4,1,10000,1,8288.0,4243442.0,901.0,8236.0,4216670.0,1121.0,8282.0,4240593.0,942.0,60.0
E2E-1,Tusk+LeapBase,10000,4,1,10000,2,8221.0,4209156.0,1157.0,8169.0,4182658.0,1377.0,8209.0,4203065.0,1227.0,60.0
E2E-1,Tusk+LeapBase,10000,4,1,10000,3,8472.0,4337707.0,947.0,8419.0,4310628.0,1164.0,8466.0,4334722.0,996.0,60.0
E2E-1,Tusk+LeapBase,30000,4,1,30000,1,26625.0,13632133.0,1082.0,26548.0,13592590.0,1254.0,26571.0,13604261.0,1187.0,60.0
E2E-1,Tusk+LeapBase,30000,4,1,30000,2,26411.0,13522506.0,835.0,26335.0,13483734.0,1005.0,26388.0,13510535.0,891.0,60.0
E2E-1,Tusk+LeapBase,30000,4,1,30000,3,26962.0,13804501.0,711.0,26884.0,13764480.0,882.0,26937.0,13791521.0,757.0,60.0
E2E-1,Tusk+LeapBase,50000,4,1,50000,1,42204.0,21608384.0,977.0,42082.0,21546045.0,1121.0,42059.0,21534126.0,1118.0,60.0
E2E-1,Tusk+LeapBase,50000,4,1,50000,2,43555.0,22300152.0,774.0,43427.0,22234592.0,919.0,43482.0,22262854.0,857.0,60.0
E2E-1,Tusk+LeapBase,50000,4,1,50000,3,45389.0,23239142.0,1784.0,45257.0,23171594.0,1935.0,45315.0,23201050.0,2358.0,60.0
E2E-1,Tusk+LeapBase,70000,4,1,70000,1,63508.0,32515944.0,891.0,63319.0,32419217.0,1026.0,62931.0,32220790.0,1063.0,60.0
E2E-1,Tusk+LeapBase,70000,4,1,70000,2,61475.0,31475074.0,783.0,61297.0,31383810.0,915.0,61268.0,31369448.0,913.0,59.0
E2E-1,Tusk+LeapBase,70000,4,1,70000,3,63091.0,32302798.0,786.0,62910.0,32209969.0,921.0,62511.0,32005447.0,921.0,60.0
E2E-1,Tusk+LeapBase,100000,4,1,100000,1,92525.0,47373020.0,1866.0,92267.0,47240462.0,2005.0,81085.0,41515485.0,3420.0,60.0
E2E-1,Tusk+LeapBase,100000,4,1,100000,2,90599.0,46386595.0,1181.0,90376.0,46272417.0,1322.0,90045.0,46102968.0,2421.0,60.0
E2E-1,Tusk+LeapBase,100000,4,1,100000,3,89895.0,46026406.0,831.0,89636.0,45893413.0,972.0,88404.0,45263016.0,1122.0,60.0
E2E-1,Tusk+Serial,10000,4,1,10000,1,9072.0,4644922.0,792.0,9015.0,4615776.0,1015.0,9059.0,4638145.0,865.0,60.0
E2E-1,Tusk+Serial,10000,4,1,10000,2,8388.0,4294694.0,869.0,8335.0,4267410.0,1094.0,8362.0,4281297.0,949.0,59.0
E2E-1,Tusk+Serial,10000,4,1,10000,3,8132.0,4163577.0,896.0,8080.0,4137177.0,1120.0,8116.0,4155467.0,975.0,59.0
E2E-1,Tusk+Serial,30000,4,1,30000,1,24257.0,12419599.0,950.0,24188.0,12384113.0,1119.0,24148.0,12363956.0,1067.0,59.0
E2E-1,Tusk+Serial,30000,4,1,30000,2,27631.0,14147090.0,983.0,27553.0,14106933.0,1150.0,27570.0,14115654.0,1134.0,60.0
E2E-1,Tusk+Serial,30000,4,1,30000,3,24498.0,12542835.0,875.0,24427.0,12506643.0,1045.0,24384.0,12484500.0,988.0,60.0
E2E-1,Tusk+Serial,50000,4,1,50000,1,43329.0,22184445.0,934.0,43204.0,22120257.0,1078.0,42855.0,21941775.0,1175.0,60.0
E2E-1,Tusk+Serial,50000,4,1,50000,2,41986.0,21496580.0,868.0,41864.0,21434598.0,1012.0,41650.0,21324723.0,1050.0,60.0
E2E-1,Tusk+Serial,50000,4,1,50000,3,39936.0,20447039.0,901.0,39820.0,20388000.0,1045.0,39774.0,20364269.0,1075.0,60.0
E2E-1,Tusk+Serial,70000,4,1,70000,1,58894.0,30153474.0,1031.0,58720.0,30064774.0,1162.0,58624.0,30015278.0,1423.0,60.0
E2E-1,Tusk+Serial,70000,4,1,70000,2,63337.0,32428511.0,922.0,63153.0,32334410.0,1055.0,62428.0,31963328.0,1208.0,60.0
E2E-1,Tusk+Serial,70000,4,1,70000,3,58290.0,29844361.0,805.0,58121.0,29758132.0,937.0,57633.0,29507994.0,1032.0,60.0
E2E-1,Tusk+Serial,100000,4,1,100000,1,87376.0,44736498.0,815.0,87123.0,44607125.0,946.0,84324.0,43173797.0,1648.0,59.0
E2E-1,Tusk+Serial,100000,4,1,100000,2,85236.0,43640935.0,914.0,84986.0,43512710.0,1048.0,82435.0,42206609.0,1632.0,60.0
E2E-1,Tusk+Serial,100000,4,1,100000,3,83957.0,42986035.0,877.0,83710.0,42859627.0,1009.0,81647.0,41803102.0,1686.0,60.0
E2E-2,MP3+LEAP,Uniform,4,1,50000,1,42113.0,21561668.0,587.0,41988.0,21497712.0,732.0,42082.0,21545823.0,626.0,60.0
E2E-2,MP3+LEAP,Uniform,4,1,50000,2,40345.0,20656590.0,565.0,40229.0,20597017.0,708.0,40225.0,20595149.0,601.0,60.0
E2E-2,MP3+LEAP,Uniform,4,1,50000,3,42108.0,21559214.0,558.0,41986.0,21496968.0,702.0,42063.0,21536505.0,596.0,60.0
E2E-2,MP3+LEAP,Zipf_0.8,4,1,50000,1,41806.0,21404926.0,548.0,41686.0,21343135.0,693.0,41769.0,21385601.0,588.0,60.0
E2E-2,MP3+LEAP,Zipf_0.8,4,1,50000,2,43617.0,22332100.0,578.0,43489.0,22266622.0,724.0,43550.0,22297699.0,618.0,60.0
E2E-2,MP3+LEAP,Zipf_0.8,4,1,50000,3,40150.0,20556577.0,539.0,40034.0,20497220.0,682.0,40120.0,20541448.0,576.0,60.0
E2E-2,MP3+LEAP,Zipf_1.2,4,1,50000,1,40781.0,20879962.0,553.0,40664.0,20820075.0,697.0,40747.0,20862518.0,591.0,60.0
E2E-2,MP3+LEAP,Zipf_1.2,4,1,50000,2,46990.0,24059121.0,529.0,46855.0,23989739.0,676.0,46948.0,24037421.0,569.0,60.0
E2E-2,MP3+LEAP,Zipf_1.2,4,1,50000,3,42697.0,21860818.0,585.0,42572.0,21797070.0,731.0,42642.0,21832787.0,625.0,60.0
E2E-2,MP3+LEAP,Hotspot_50pct,4,1,50000,1,43274.0,22156472.0,528.0,43150.0,22092886.0,672.0,43209.0,22123155.0,569.0,60.0
E2E-2,MP3+LEAP,Hotspot_50pct,4,1,50000,2,43859.0,22455656.0,541.0,43733.0,22391241.0,686.0,43821.0,22436518.0,584.0,60.0
E2E-2,MP3+LEAP,Hotspot_50pct,4,1,50000,3,47537.0,24338973.0,513.0,47402.0,24270010.0,659.0,47459.0,24298862.0,553.0,60.0
E2E-2,MP3+LEAP,Hotspot_90pct,4,1,50000,1,44041.0,22549127.0,561.0,43915.0,22484416.0,706.0,43968.0,22511459.0,614.0,60.0
E2E-2,MP3+LEAP,Hotspot_90pct,4,1,50000,2,41482.0,21238804.0,543.0,41362.0,21177561.0,687.0,41418.0,21205774.0,589.0,60.0
E2E-2,MP3+LEAP,Hotspot_90pct,4,1,50000,3,43009.0,22020703.0,578.0,42886.0,21957512.0,723.0,42963.0,21997148.0,629.0,60.0
E2E-2,Tusk+LeapBase,Uniform,4,1,50000,1,41841.0,21422708.0,869.0,41722.0,21361432.0,1015.0,41775.0,21388981.0,966.0,60.0
E2E-2,Tusk+LeapBase,Uniform,4,1,50000,2,43325.0,22182246.0,868.0,43200.0,22118376.0,1014.0,43128.0,22081566.0,979.0,59.0
E2E-2,Tusk+LeapBase,Uniform,4,1,50000,3,43225.0,22131437.0,770.0,43102.0,22068338.0,915.0,43015.0,22023491.0,844.0,60.0
E2E-2,Tusk+LeapBase,Zipf_0.8,4,1,50000,1,45682.0,23389018.0,888.0,45550.0,23321600.0,1036.0,45457.0,23274015.0,1031.0,60.0
E2E-2,Tusk+LeapBase,Zipf_0.8,4,1,50000,2,45304.0,23195414.0,929.0,45173.0,23128700.0,1075.0,45118.0,23100500.0,1108.0,60.0
E2E-2,Tusk+LeapBase,Zipf_0.8,4,1,50000,3,44838.0,22957180.0,793.0,44707.0,22890208.0,940.0,44556.0,22812661.0,886.0,60.0
E2E-2,Tusk+LeapBase,Zipf_1.2,4,1,50000,1,43090.0,22062296.0,904.0,42964.0,21997787.0,1052.0,42976.0,22003670.0,1052.0,60.0
E2E-2,Tusk+LeapBase,Zipf_1.2,4,1,50000,2,43523.0,22283920.0,813.0,43398.0,22219698.0,958.0,43411.0,22226402.0,928.0,60.0
E2E-2,Tusk+LeapBase,Zipf_1.2,4,1,50000,3,42644.0,21833980.0,825.0,42521.0,21770992.0,972.0,42371.0,21694006.0,935.0,60.0
E2E-2,Tusk+LeapBase,Hotspot_50pct,4,1,50000,1,42664.0,21843806.0,801.0,42540.0,21780301.0,949.0,42546.0,21783596.0,921.0,60.0
E2E-2,Tusk+LeapBase,Hotspot_50pct,4,1,50000,2,44840.0,22957948.0,788.0,44711.0,22892116.0,935.0,44647.0,22859362.0,917.0,60.0
E2E-2,Tusk+LeapBase,Hotspot_50pct,4,1,50000,3,44174.0,22617006.0,1960.0,44045.0,22551217.0,2108.0,44051.0,22553872.0,3145.0,59.0
E2E-2,Tusk+LeapBase,Hotspot_90pct,4,1,50000,1,43537.0,22291135.0,832.0,43405.0,22223390.0,977.0,43329.0,22184419.0,1035.0,57.0
E2E-2,Tusk+LeapBase,Hotspot_90pct,4,1,50000,2,43435.0,22238528.0,833.0,43307.0,22173332.0,983.0,43277.0,22157742.0,997.0,60.0
E2E-2,Tusk+LeapBase,Hotspot_90pct,4,1,50000,3,43405.0,22223239.0,960.0,43282.0,22160130.0,1111.0,43245.0,22141199.0,1270.0,60.0
E2E-3,MP3+LEAP,4,4,1,50000,1,41074.0,21029836.0,556.0,40955.0,20969171.0,700.0,41050.0,21017534.0,592.0,60.0
E2E-3,MP3+LEAP,4,4,1,50000,2,45230.0,23157744.0,518.0,45101.0,23091750.0,663.0,45198.0,23141500.0,556.0,60.0
E2E-3,MP3+LEAP,4,4,1,50000,3,46856.0,23990335.0,505.0,46720.0,23920709.0,650.0,46824.0,23973892.0,541.0,60.0
E2E-3,MP3+LEAP,10,10,1,50000,1,47428.0,24282888.0,561.0,47175.0,24153832.0,780.0,39204.0,20072432.0,4837.0,60.0
E2E-3,MP3+LEAP,10,10,1,50000,2,47119.0,24124901.0,577.0,46864.0,23994603.0,794.0,39259.0,20100692.0,4137.0,60.0
E2E-3,MP3+LEAP,10,10,1,50000,3,47018.0,24073081.0,575.0,46807.0,23965006.0,791.0,39339.0,20141409.0,4555.0,60.0
E2E-3,MP3+LEAP,20,20,1,50000,1,13732.0,7030830.0,5276.0,13701.0,7014777.0,5469.0,4966.0,2542628.0,22795.0,60.0
E2E-3,MP3+LEAP,20,20,1,50000,2,13233.0,6775528.0,5306.0,13185.0,6750779.0,5565.0,4784.0,2449233.0,22865.0,61.0
E2E-3,MP3+LEAP,20,20,1,50000,3,13360.0,6840502.0,5435.0,13311.0,6815178.0,5654.0,4803.0,2458987.0,22864.0,60.0
E2E-3,Tusk+LeapBase,4,4,1,50000,1,42867.0,21947793.0,860.0,42741.0,21883393.0,1007.0,42168.0,21590119.0,956.0,60.0
E2E-3,Tusk+LeapBase,4,4,1,50000,2,43596.0,22321199.0,873.0,43470.0,22256453.0,1017.0,43460.0,22251303.0,974.0,60.0
E2E-3,Tusk+LeapBase,4,4,1,50000,3,41264.0,21127390.0,913.0,41144.0,21065750.0,1062.0,41103.0,21044644.0,1017.0,60.0
E2E-3,Tusk+LeapBase,10,10,1,50000,1,47009.0,24068649.0,766.0,46759.0,23940472.0,984.0,38740.0,19835032.0,5488.0,60.0
E2E-3,Tusk+LeapBase,10,10,1,50000,2,46426.0,23769984.0,800.0,46175.0,23641680.0,1022.0,38613.0,19770054.0,4418.0,60.0
E2E-3,Tusk+LeapBase,10,10,1,50000,3,47354.0,24245064.0,774.0,47103.0,24116683.0,995.0,39099.0,20018660.0,4893.0,60.0
E2E-3,Tusk+LeapBase,20,20,1,50000,1,13281.0,6799789.0,5643.0,13233.0,6775070.0,5866.0,4869.0,2492683.0,23173.0,61.0
E2E-3,Tusk+LeapBase,20,20,1,50000,2,13427.0,6874618.0,5273.0,13396.0,6858623.0,5521.0,4862.0,2489288.0,22372.0,60.0
E2E-3,Tusk+LeapBase,20,20,1,50000,3,13153.0,6734178.0,5327.0,13105.0,6709721.0,5564.0,4756.0,2435167.0,22564.0,61.0
